Total: 9500, Solvable: 8121, Unsolvable: 1379
Resuming: 500 already done (with valid DSL)
To process: 7621 rows × 4 gens = 30484 API calls
Workers: 50
Output: /Users/hastws/work_space/NVIDIA Nemotron 模型推理挑战赛/scripts/../data/train_dsl_rules.jsonl

  [20/7621] ok=520 fail=0 rps=2.52 tok=744 avg_score=78.2 types={'unit_conv': 10, 'numeral': 9, 'gravity': 1}
  [40/7621] ok=540 fail=0 rps=3.32 tok=3802 avg_score=79.3 types={'unit_conv': 11, 'numeral': 9, 'gravity': 7, 'bit_ops': 6, 'cipher': 7}
  ** Checkpoint saved (550 rows)
  [60/7621] ok=560 fail=0 rps=3.57 tok=6799 avg_score=79.8 types={'unit_conv': 15, 'numeral': 13, 'gravity': 10, 'bit_ops': 13, 'cipher': 7, 'symbol': 2}
  ** Checkpoint saved (7900 rows)
  [7420/7621] ok=7920 fail=0 rps=5.40 tok=915385 avg_score=79.5 types={'unit_conv': 1443, 'numeral': 1436, 'gravity': 1442, 'bit_ops': 1445, 'cipher': 1443, 'symbol': 211}
  [7440/7621] ok=7940 fail=0 rps=5.40 tok=917083 avg_score=79.5 types={'unit_conv': 1447, 'numeral': 1443, 'gravity': 1445, 'bit_ops': 1448, 'cipher': 1445, 'symbol': 212}
  ** Checkpoint saved (7950 rows)
  [7460/7621] ok=7960 fail=0 rps=5.40 tok=919538 avg_score=79.5 types={'unit_conv': 1451, 'numeral': 1446, 'gravity': 1450, 'bit_ops': 1450, 'cipher': 1451, 'symbol': 212}
  [7480/7621] ok=7980 fail=0 rps=5.40 tok=921924 avg_score=79.5 types={'unit_conv': 1454, 'numeral': 1452, 'gravity': 1455, 'bit_ops': 1454, 'cipher': 1453, 'symbol': 212}
  [7500/7621] ok=8000 fail=0 rps=5.41 tok=924678 avg_score=79.5 types={'unit_conv': 1456, 'numeral': 1455, 'gravity': 1459, 'bit_ops': 1459, 'cipher': 1458, 'symbol': 213}
  ** Checkpoint saved (8000 rows)
  [7520/7621] ok=8020 fail=0 rps=5.40 tok=927514 avg_score=79.5 types={'unit_conv': 1460, 'numeral': 1457, 'gravity': 1463, 'bit_ops': 1463, 'cipher': 1464, 'symbol': 213}
  [7540/7621] ok=8040 fail=0 rps=5.41 tok=929674 avg_score=79.5 types={'unit_conv': 1462, 'numeral': 1464, 'gravity': 1468, 'bit_ops': 1467, 'cipher': 1466, 'symbol': 213}
  ** Checkpoint saved (8050 rows)
  [7560/7621] ok=8060 fail=0 rps=5.41 tok=932510 avg_score=79.5 types={'unit_conv': 1464, 'numeral': 1469, 'gravity': 1473, 'bit_ops': 1473, 'cipher': 1468, 'symbol': 213}
  [7580/7621] ok=8080 fail=0 rps=5.41 tok=934243 avg_score=79.5 types={'unit_conv': 1468, 'numeral': 1473, 'gravity': 1478, 'bit_ops': 1473, 'cipher': 1473, 'symbol': 215}
  [7600/7621] ok=8100 fail=0 rps=5.41 tok=936951 avg_score=79.5 types={'unit_conv': 1470, 'numeral': 1477, 'gravity': 1482, 'bit_ops': 1478, 'cipher': 1477, 'symbol': 216}
  ** Checkpoint saved (8100 rows)
  [7620/7621] ok=8120 fail=0 rps=5.40 tok=940318 avg_score=79.5 types={'unit_conv': 1472, 'numeral': 1478, 'gravity': 1486, 'bit_ops': 1484, 'cipher': 1484, 'symbol': 216}
  [7621/7621] ok=8121 fail=0 rps=5.40 tok=940593 avg_score=79.5 types={'unit_conv': 1472, 'numeral': 1478, 'gravity': 1486, 'bit_ops': 1485, 'cipher': 1484, 'symbol': 216}

============================================================
DONE in 1412s (23.5min)
Success: 8121, Failed: 0, Total tokens: 940593
Avg score: 74.6
Output: /Users/hastws/work_space/NVIDIA Nemotron 模型推理挑战赛/scripts/../data/train_dsl_rules.jsonl
CSV: /Users/hastws/work_space/NVIDIA Nemotron 模型推理挑战赛/scripts/../data/train_dsl_rules.csv
